Fri, 17 Oct 2014 04:58:37 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 04:58:37 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }

events.js:72
        throw er; // Unhandled 'error' event
              ^
Error: listen EADDRINUSE
    at errnoException (net.js:900:11)
    at Server._listen2 (net.js:1038:14)
    at listen (net.js:1060:10)
    at Server.listen (net.js:1126:5)
    at Function.app.listen (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/node_modules/express/lib/application.js:552:24)
    at exports.app (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/app.js:113:7)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/routes/index.js:35:5
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:71:7
    at done (/var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:109:21)
    at /var/www/sites/senegalouvert.org/senegalouvert.org/subdomains/www/html/data.okfn.org-master/lib/model.js:118:7
Fri, 17 Oct 2014 05:23:03 GMT express deprecated app.configure: Check app.get('env') in an if statement at app.js:17:5
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated multipart: use parser (multiparty, busboy, formidable) npm module instead at node_modules/express/node_modules/connect/lib/middleware/bodyParser.js:56:20
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated limit: Restrict request size at location of read at node_modules/express/node_modules/connect/lib/middleware/multipart.js:86:15
Fri, 17 Oct 2014 05:23:03 GMT connect deprecated methodOverride: use method-override npm module instead at app.js:25:19
https://github.com/ElenaTomas/FirstTest { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/fozy81/nuclear-ghost { message: 'datapackage.json is invalid JSON. Details: Unexpected string' }
https://github.com/texttochange/uganda-admin-divisions { message: 'datapackage.json is invalid JSON. Details: Unexpected token }' }
https://github.com/theodi/hot-drinks { message: 'Unable to access file. Status code: 404' }
Listening on 11342
[0mGET /data [32m200 [0m71.526 ms - 109273[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m3.163 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m1.624 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m1.575 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.972 ms - 44[0m
[0mGET /css/style.css [36m304 [0m3.681 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m1.210 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.600 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.959 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.909 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m1.012 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m2.078 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.635 ms - 59[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.602 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m0.866 ms - 61[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m1.435 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m0.940 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m1.102 ms - 79[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.677 ms - 59[0m
[0mGET /js/app.js [36m304 [0m0.623 ms - -[0m
[0mGET /data.json [32m200 [0m93.208 ms - 674682[0m
[0mGET /tools [36m304 [0m6.240 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m1.128 ms - 60[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.961 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.663 ms - 40[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.868 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.809 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m0.817 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.675 ms - -[0m
[0mGET /vendor/recline/vendor/backbone/1.0.0/backbone.js [33m404 [0m1.013 ms - 61[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.809 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery-ui-1.8.16.custom.min.js [33m404 [0m0.676 ms - 81[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/jquery.event.drag-2.0.min.js [33m404 [0m0.852 ms - 79[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.min.js [33m404 [0m0.764 ms - 68[0m
[0mGET /vendor/recline/vendor/moment/2.0.0/moment.js [33m404 [0m0.663 ms - 57[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.js [33m404 [0m0.601 ms - 54[0m
[0mGET /vendor/recline/vendor/flot/jquery.flot.time.js [33m404 [0m0.620 ms - 59[0m
[0mGET /vendor/recline/dist/recline.js [33m404 [0m0.698 ms - 43[0m
[0mGET /js/catalog.js [36m304 [0m1.564 ms - -[0m
[0mGET /js/app.js [36m304 [0m1.063 ms - -[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.js [33m404 [0m0.817 ms - 59[0m
[0mGET /tools/view [36m304 [0m5.160 ms - -[0m
[0mGET /js/catalog.js [36m304 [0m1.542 ms - -[0m
[0mGET /vendor/recline/vendor/slickgrid/2.0.1/slick.grid.css [33m404 [0m0.984 ms - 65[0m
[0mGET /vendor/recline/css/flot.css [33m404 [0m0.601 ms - 40[0m
[0mGET /vendor/recline/vendor/leaflet/0.4.4/leaflet.css [33m404 [0m0.614 ms - 60[0m
[0mGET /vendor/recline/dist/recline.css [33m404 [0m0.618 ms - 44[0m
[0mGET /css/style.css [36m304 [0m0.578 ms - -[0m
[0mGET /vendor/jquery/1.7.1/jquery.js [36m304 [0m1.343 ms - -[0m
[0mGET /vendor/underscore/1.3.3/underscore.js [36m304 [0m0.499 ms - -[0m
[0mGET /vendor/mustache/0.5.0-dev/mustache.js [36m304 [0m0.920 ms - -[0m
[0mGET /js/catalog.js [32m200 [0m3.665 ms - 2631[0m
[0mGET /js/app.js [36m304 [0m0.630 ms - -[0m
